Starting Positions Old Method -- Time 30 Seconds

Final:
Depth 8: #1 searched=2620321

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 17.70      4.83     4.83 20145463     0.00     0.00  validateMove
 12.86      8.33     3.50  5019537     0.00     0.00  evaluateMoves
  9.94     11.04     2.71  5175981     0.00     0.00  getAllMoves
  7.37     13.05     2.01  2746022     0.00     0.00  createKey
  5.70     14.61     1.55  2698495     0.00     0.00  getNode
  4.95     15.96     1.35 15030972     0.00     0.00  getBishopMoves
  4.68     17.23     1.27 40127501     0.00     0.00  getPawnMoves
  4.49     18.45     1.23  2542099     0.00     0.00  evaluateMaterial
  4.20     19.60     1.15 15219548     0.00     0.00  getRookMoves
  4.16     20.73     1.14  5463967     0.00     0.00  pruneCheckValidations
  3.83     21.78     1.04   233890     0.00     0.00  valueSort
  3.82     22.82     1.04 10359474     0.00     0.00  evaluatePosition
  3.08     23.66     0.84 156358055     0.00     0.00  createNormalMove
  2.90     24.45     0.79  4867824     0.00     0.00  getKingMoves
  2.88     25.23     0.79  9959775     0.00     0.00  getKnightMoves
  2.02     25.79     0.55 20328896     0.00     0.00  revertNormalMove
  1.61     26.23     0.44 19377177     0.00     0.00  applyNormalMove
  1.32     26.59     0.36  2973035     0.00     0.00  createHash
  0.77     26.80     0.21     3294     0.06     8.25  alphaBetaPrune
  0.42     26.91     0.12   247865     0.00     0.01  hueristicSort
  0.35     27.00     0.10  1749610     0.00     0.00  storeNode
  0.22     27.07     0.06   281437     0.00     0.00  fillDirection
  0.17     27.11     0.04  2592186     0.00     0.01  evaluateBoard
  0.15     27.15     0.04  2097152     0.00     0.00  createBucket
  0.09     27.18     0.03  4938190     0.00     0.00  getQueenMoves
  0.07     27.20     0.02        1    20.00    20.00  getNonEmptyBucketCount
  0.07     27.21     0.02                             createCastleMove
  0.06     27.23     0.01  1802854     0.00     0.00  createNode
  0.04     27.24     0.01     3695     0.00     0.00  createEnpassMove
  0.04     27.25     0.01      517     0.02     0.02  applyEnpassMove
  0.04     27.26     0.01                             applyCastleMove
  0.00     27.26     0.00  1913085     0.00     0.00  getNodeType
  0.00     27.26     0.00     1092     0.00     0.00  copyBoard
  0.00     27.26     0.00      532     0.00     0.00  revertEnpassMove
  0.00     27.26     0.00      331     0.00     0.00  createPromotionMove
  0.00     27.26     0.00        8     0.00     0.00  revertPromotionMove
  0.00     27.26     0.00        7     0.00     0.00  applyPromotionMove
  0.00     27.26     0.00        1     0.00     0.00  buildKnightMap
  0.00     27.26     0.00        1     0.00     0.00  createBoard
  0.00     27.26     0.00        1     0.00    40.00  createTTable
  0.00     27.26     0.00        1     0.00    20.00  endSearch
  0.00     27.26     0.00        1     0.00   563.17  getBestMoveIndex
